0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team16_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q4_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q4_results(
. . . . . . . . . . . . . . . . . . . . . . .> year INT,
. . . . . . . . . . . . . . . . . . . . . . .> month INT,
. . . . . . . . . . . . . . . . . . . . . . .> domestic_crimes INT,
. . . . . . . . . . . . . . . . . . . . . . .> non_domestic_crimes INT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> LOCATION 'project/hive/warehouse/q4';
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Insert the command into the table
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q4_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT 
. . . . . . . . . . . . . . . . . . . . . . .>     year,
. . . . . . . . . . . . . . . . . . . . . . .>     month,
. . . . . . . . . . . . . . . . . . . . . . .>     SUM(CASE WHEN domestic is TRUE THEN 1 ELSE 0 END) AS domestic_crimes,
. . . . . . . . . . . . . . . . . . . . . . .>     SUM(CASE WHEN domestic is FALSE THEN 1 ELSE 0 END) AS non_domestic_crimes
. . . . . . . . . . . . . . . . . . . . . . .> FROM crimes_optimized
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY year, month;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q4_results
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY year, month;
+-------+--------+------------------+----------------------+
| year  | month  | domestic_crimes  | non_domestic_crimes  |
+-------+--------+------------------+----------------------+
| 2001  | 1      | 4708             | 33376                |
| 2001  | 2      | 4242             | 29535                |
| 2001  | 3      | 5078             | 35472                |
| 2001  | 4      | 5144             | 34933                |
| 2001  | 5      | 5411             | 36403                |
| 2001  | 6      | 5709             | 36008                |
| 2001  | 7      | 5340             | 39347                |
| 2001  | 8      | 5130             | 38899                |
| 2001  | 9      | 4757             | 36742                |
| 2001  | 10     | 4403             | 38620                |
| 2001  | 11     | 4406             | 35188                |
| 2001  | 12     | 4354             | 32488                |
| 2002  | 1      | 4636             | 33746                |
| 2002  | 2      | 4083             | 29822                |
| 2002  | 3      | 5113             | 33464                |
| 2002  | 4      | 5133             | 34890                |
| 2002  | 5      | 5906             | 36989                |
| 2002  | 6      | 6061             | 36768                |
| 2002  | 7      | 6061             | 39945                |
| 2002  | 8      | 5347             | 38855                |
| 2002  | 9      | 4930             | 37440                |
| 2002  | 10     | 4850             | 38284                |
| 2002  | 11     | 4368             | 32777                |
| 2002  | 12     | 4690             | 32473                |
| 2003  | 1      | 4223             | 32451                |
| 2003  | 2      | 3607             | 28884                |
| 2003  | 3      | 4516             | 34101                |
| 2003  | 4      | 4783             | 34973                |
| 2003  | 5      | 4767             | 36382                |
| 2003  | 6      | 4822             | 35951                |
| 2003  | 7      | 5260             | 38094                |
| 2003  | 8      | 5172             | 39021                |
| 2003  | 9      | 4461             | 36856                |
| 2003  | 10     | 4274             | 38869                |
| 2003  | 11     | 3861             | 34011                |
| 2003  | 12     | 4023             | 31572                |
| 2004  | 1      | 4189             | 30036                |
| 2004  | 2      | 4086             | 22710                |
| 2004  | 3      | 1258             | 7285                 |
| 2004  | 4      | 125              | 4050                 |
| 2004  | 5      | 3830             | 28157                |
| 2004  | 6      | 4811             | 36300                |
| 2004  | 7      | 4992             | 38240                |
| 2004  | 8      | 4724             | 38320                |
| 2004  | 9      | 4559             | 36651                |
| 2004  | 10     | 4315             | 37206                |
| 2004  | 11     | 3907             | 32928                |
| 2004  | 12     | 3825             | 30494                |
| 2005  | 1      | 3959             | 29882                |
| 2005  | 2      | 3740             | 28245                |
| 2005  | 3      | 4099             | 32803                |
| 2005  | 4      | 4583             | 34286                |
